Student_ID,Course_Code,Assessment_Type,Mark,Assessment_Date,Academic_Year,Semester,Attendance_Rate,Attendance_Scaled,Grade
MU011,CS102 ,Test,60.0,2023-10-02,2023/2024,Semester1,100.0,1.4997378301294622,Credit
HU008,CS101,Assignment,60.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
MU013,CS-101,Test,60.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
KI033,CS101,Assignment,60.0,2023-10-02,2023/2024,Semester1,100.0,1.4997378301294622,Credit
HU042,CS101,Assignment,75.0,,2023/2024,Semester1,100.0,1.4997378301294622,Distinction
MU001,CS-101,Assignment,60.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
HU006,CS-101,Exam,75.0,2023-10-02,2023/2024,Semester1,80.0,0.5100580818622619,Distinction
HU026,cs103,Exam,60.0,2023-10-02,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
KI014,CS-101,Test,60.0,2023-10-02,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
KI009,CS102 ,Test,45.0,,2023/2024,Semester1,100.0,1.4997378301294622,Fail
MU009,CS101,Exam,60.0,,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
MU021,CS101,Test,60.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
HU033,CS102 ,Exam,60.0,2023-10-02,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
MU050,CS-101,Assignment,45.0,,2023/2024,Semester1,100.0,1.4997378301294622,Fail
HU021,CS102 ,Test,60.0,2023-10-02,2023/2024,Semester1,100.0,1.4997378301294622,Credit
KI020,CS102 ,Test,60.0,,2023/2024,Semester1,100.0,1.4997378301294622,Credit
MU012,cs103,Exam,45.0,,2023/2024,Semester1,80.0,0.5100580818622619,Fail
HU004,CS102 ,Test,60.0,,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
KI044,CS101,Test,60.0,,2023/2024,Semester1,100.0,1.4997378301294622,Credit
KI025,CS102 ,Assignment,60.0,,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
KI012,CS101,Test,60.0,2023-10-02,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
KI044,CS101,Assignment,60.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
KI045,CS101,Exam,75.0,,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Distinction
KI005,CS-101,Test,60.0,2023-10-02,2023/2024,Semester1,100.0,1.4997378301294622,Credit
MU037,cs103,Assignment,60.0,,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
MU031,CS101,Exam,60.0,2023-10-02,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
HU031,CS101,Test,75.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Distinction
HU040,CS-101,Exam,60.0,2023-10-02,2023/2024,Semester1,80.0,0.5100580818622619,Credit
HU036,CS101,Test,60.0,,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
HU006,CS102 ,Exam,60.0,2023-10-02,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
KI016,CS102 ,Exam,75.0,,2023/2024,Semester1,80.0,0.5100580818622619,Distinction
KI025,cs103,Assignment,75.0,,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Distinction
HU004,CS101,Exam,60.0,2023-10-02,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
KI029,CS-101,Test,60.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Credit
MU034,CS102 ,Test,60.0,,2023/2024,Semester1,80.0,0.5100580818622619,Credit
MU018,CS-101,Assignment,60.0,2023-10-02,2023/2024,Semester1,100.0,1.4997378301294622,Credit
KI044,CS102 ,Test,60.0,,2023/2024,Semester1,100.0,1.4997378301294622,Credit
KI012,CS-101,Test,60.0,,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
KI029,CS102 ,Exam,60.0,2023-10-02,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
MU036,CS-101,Exam,60.0,,2023/2024,Semester1,80.0,0.5100580818622619,Credit
HU026,CS102 ,Test,45.0,2023-10-02,2023/2024,Semester1,80.0,0.5100580818622619,Fail
HU044,CS101,Assignment,60.0,2023-10-02,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
MU033,cs103,Exam,45.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Fail
KI020,CS102 ,Assignment,60.0,2023-10-02,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
MU018,CS102 ,Test,60.0,2023-10-02,2023/2024,Semester1,70.90322580645162,0.05991342216653541,Credit
KI018,cs103,Test,45.0,,2023/2024,Semester1,40.0,-1.4693014146721388,Fail
HU019,CS102 ,Exam,60.0,2023-10-02,2023/2024,Semester1,80.0,0.5100580818622619,Credit
HU020,CS102 ,Test,60.0,2023-10-02,2023/2024,Semester1,60.0,-0.4796216664049384,Credit
